,dataset,sample,NAT_source,ref_source,WGA_source,priority,study_accession,experiment_accession,sample_accession,run_accession,submission_accession,study_title,project_name,sample_title,sample_alias,sample_description,tax_id,scientific_name,lineage,isolate,library_construction_protocol,library_layout,library_name,instrument_model,submitted_bytes,submitted_ftp
1573,ENA,ERR1309545,https://sra-pub-src-2.s3.amazonaws.com/ERR1309545/ecoli_er2925.native.timp.110915.tar.gz.1,,,0,PRJEB13021,ERX1381168,SAMEA3895874,ERR1309545,ERA581325,Detecting methylation using the MinION,Nanopore methylation,Escherichia coli str. K-12 substr. ER2925,ecoli_er2925,Escherichia coli str. K-12 substr. ER2925,83333,Escherichia coli K-12,Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,,,SINGLE,unspecified,MinION,92038335199,https://sra-pub-src-2.s3.amazonaws.com/ERR1309545/ecoli_er2925.native.timp.110915.tar.gz.1
1579,ENA,ERR1313294,https://sra-pub-src-2.s3.amazonaws.com/ERR1313294/Ecoli_ST38_2_basecalled.tar.gz.1,,,0,PRJEB12765,ERX1384976,SAMEA3876181,ERR1313294,ERA581527,Clonal expansion of Escherichia coli ST38 carrying chromosomally-integrated OXA-48 carbapenemase gene,,ST38_2,ST38_2,OXA-48 producer,562,Escherichia coli,Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,,,SINGLE,unspecified,MinION,5796741521,https://sra-pub-src-2.s3.amazonaws.com/ERR1313294/Ecoli_ST38_2_basecalled.tar.gz.1
1588,ENA,ERR1474978,https://sra-pub-src-2.s3.amazonaws.com/ERR1474978/GN131MinION.tar.gz.1,,,0,PRJEB14532,ERX1546113,SAMEA4052061,ERR1474978,ERA665516,Real-time species typing and analysis of antibiotic resistance potential using Nanopore MinION sequencing,Real-time species typing and analysis of antibiotic resistance potential using Nanopore MinION sequencing,MinION Sequencing Klebsiella pneumoniae ST258,8,MinION Sequencing Klebsiella pneumoniae ST258,1460422,Klebsiella pneumoniae subsp. pneumoniae ST258,Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella; Klebsiella pneumoniae; Klebsiella pneumoniae subsp. pneumoniae,clinical,,SINGLE,unspecified,MinION,8335988449,https://sra-pub-src-2.s3.amazonaws.com/ERR1474978/GN131MinION.tar.gz.1
1589,ENA,ERR1474981,https://sra-pub-src-2.s3.amazonaws.com/ERR1474981/Kp13383.tar.gz.1,,,0,PRJEB14532,ERX1546116,SAMEA4052064,ERR1474981,ERA665518,Real-time species typing and analysis of antibiotic resistance potential using Nanopore MinION sequencing,Real-time species typing and analysis of antibiotic resistance potential using Nanopore MinION sequencing,MinION Sequencing Klebsiella pneumoniae ATCC 13883,11,Klebsiella pneumoniae ATCC 13883,573,Klebsiella pneumoniae,Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella,clinical,,SINGLE,Kp_ATCC-13883_library,MinION,10513992145,https://sra-pub-src-2.s3.amazonaws.com/ERR1474981/Kp13383.tar.gz.1
1591,ENA,ERR1611432,https://sra-pub-src-2.s3.amazonaws.com/ERR1611432/6600698.tar.gz.1,,,0,PRJEB15237,ERX1682008,SAMEA4426209,ERR1611432,ERA697615,Robinsoniella peoriensis isolated from a Clostridium difficile study,Robinsoniella peoriensis 660698,Robinsoniella peoriensis 6600698,Rb_ONT1,Robinsoniella peoriensis 6600698,180332,Robinsoniella peoriensis,Bacteria; Bacillota; Clostridia; Lachnospirales; Lachnospiraceae; Robinsoniella,6600698,ONT genome,SINGLE,6600698,MinION,20888231113,https://sra-pub-src-2.s3.amazonaws.com/ERR1611432/6600698.tar.gz.1
1595,ENA,ERR1674581,https://sra-pub-src-2.s3.amazonaws.com/ERR1674581/UBC_MARC_1D_R9_107_Called.tar.gz.1,,,0,PRJEB15636,ERX1744632,SAMEA4483061,ERR1674581,ERA716428,UBC MARC E.coli Oxford Nanopore MinION R9 2D bridging experiment data,,Escherichia coli str. K-12 substr. MG1655,E.coli K12 MG1655,Escherichia coli str. K-12 substr. MG1655,511145,Escherichia coli str. K-12 substr. MG1655,Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli; Escherichia coli K-12,,MARC modified SQK-NSK007,SINGLE,UBC_MARC_2D_R9,MinION,145851863295,https://sra-pub-src-2.s3.amazonaws.com/ERR1674581/UBC_MARC_1D_R9_107_Called.tar.gz.1
1598,ENA,ERR1894865,https://sra-pub-src-2.s3.amazonaws.com/ERR1894865/reads_7771_R9.4.tar.gz.1,,,0,PRJEB19372,ERX1955261,SAMEA103935362,ERR1894865,ERA860362,This study aims the genome sequencing of the symbiont Bacteroides uniformis CECT 7771 isolated from infant feces as well as the characterization of its genome response to different carbon sources through a RNA seq approach.,Genome analysis of the Bacteroides uniformis CECT 7771.,Genome and transcriptome of the Bacteroides uniformis CECT 7771,Bacteroides uniformis CECT 77711,Genome sequencing of the Bacteroides uniformis CECT 7771 by nanopore technology. Transcriptomic analysis under anaerobic culture using different carbon sources.,820,Bacteroides uniformis,Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,,SQK-LSK108,SINGLE,unspecified,MinION,8314472401,https://sra-pub-src-2.s3.amazonaws.com/ERR1894865/reads_7771_R9.4.tar.gz.1
1614,ENA,ERR2438058,https://sra-pub-src-2.s3.amazonaws.com/ERR2438058/TM2540.tar.gz.1,,,0,PRJEB25678,ERX2457241,SAMEA104711405,ERR2438058,ERA1254019,MinION sequencing enables rapid whole genome assembly of Rickettsia typhi in a resource-limited setting,MinION sequencing of Rickettsia typhi,TM2540,TM2540,Rickettsia typhi strain TM2540 isolated in 2012 from a patient in Laos,785,Rickettsia typhi,Bacteria; Pseudomonadota; Alphaproteobacteria; Rickettsiales; Rickettsiaceae; Rickettsieae; Rickettsia,,,SINGLE,unspecified,MinION,11204603189,https://sra-pub-src-2.s3.amazonaws.com/ERR2438058/TM2540.tar.gz.1
1868,ENA,ERR3861201,https://sra-pub-src-2.s3.amazonaws.com/ERR3861201/Vibrio_414_pass.tar.gz.1,,,0,PRJEB36532,ERX3873274,SAMEA6515922,ERR3861201,ERA2366394,Vibrio sp. genomes isolated from the Bay of Biscay,,Vibrio sp. isolate 414,414,Vibrio sp. isolate 414,29497,Vibrio splendidus,Bacteria; Pseudomonadota; Gammaproteobacteria; Vibrionales; Vibrionaceae; Vibrio,,,SINGLE,unspecified,MinION,3363977594,https://sra-pub-src-2.s3.amazonaws.com/ERR3861201/Vibrio_414_pass.tar.gz.1
2414,ENA,ERR5191772,https://sra-pub-src-2.s3.amazonaws.com/ERR5191772/AI2764.FAK47108.fast5s.tar.gz.1,,,0,PRJEB39112,ERX4996617,SAMEA7082323,ERR5191772,ERA3346421,"Emerging pan-aminoglycoside resistance among carbapenemase-producing Enterobacterales, Spain",CRE RMT WGS in Spain,AI2764 DNA,AI2764,DNA extracted from AI2764,573,Klebsiella pneumoniae,Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella,147,"Genomic DNA from Carbapenem-resistant Enterobacteriaceae was used to prepare 1D Native barcoding genomic libraries using the Ligation sequencing kit SQK-LSK109 plus the Native Barcoding Expansion kits EXP-NBD103, EXP-NBD104 and EXP-NBD114 from Oxford Nanopore Technologies (ONT).",SINGLE,FAK47108_AI2764,GridION,9096251260,https://sra-pub-src-2.s3.amazonaws.com/ERR5191772/AI2764.FAK47108.fast5s.tar.gz.1
