,dataset,sample,NAT_source,ref_source,WGA_source,priority,scientific_name,strain,tax_id,sample_accession
,MicrobeMod,CVM05_Escherichia_coliK12,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,GCF_000005845.2,,0,Escherichia coli,K-12 MG1655,511145,
,MicrobeMod,CVM06_Vibrio_natriegens,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Vibrio natriegens,ATCC 14048,1219067,SAMN38186253
,MicrobeMod,CVM07_Shewanella_oneidensis,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Shewanella oneidensis,ATCC 700550,70863,SAMN38186260
,MicrobeMod,CVM08_Lactococcus_lactis,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Lactococcus lactis,ATCC 19435,1360,SAMN38186255
,MicrobeMod,CVM10_Pseudomonas_alcaliphila,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Pseudomonas alcaliphila,ATCC BAA-571,101564,SAMN38186256
,MicrobeMod,CVM11_Haloferax_mediterranei,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Haloferax mediterranei,ATCC 33500,523841,SAMN38186257
,MicrobeMod,CVM16_Shewanella_algae,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Shewanella indica,ATCC BAA-2732,768528,SAMN38186258
,MicrobeMod,CVM22_Bacillus_licheniformis,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Bacillus licheniformis,ATCC 14580,1402,SAMN38186259
,MicrobeMod,CVM23_Alkalihalobacillus_clausii,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Shouchella clausii,ATCC 700160,79880,SAMN38186260
,MicrobeMod,CVM24_Halomonas_elongata,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/pod5/,s3://cultivarium-sequencing/MICROBEMOD-DATA-NOV2023/reference_genomes/,,0,Halomonas elongata,ATCC 33173,768066,SAMN38186261
